ra,ra_error,dec,dec_error,pmra,pmra_error,pmdec,pmdec_error,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error
100.42365221749066,0.49995967878908326,-50.95405205491474,0.5638599138976311,-1.333565779077816,1.1765977130998806,1.8538022615501117,1.375096659204371,20.247889,20.579508,19.709074,0.8704338,0.33161926,0.53881454,,
100.42220123400566,0.7352765136284967,-50.99703117589072,0.7220338186187389,2.8921933653438345,2.2867468970694707,0.9284323893079018,1.7059738071296575,20.546621,20.04612,19.520931,0.52518845,-0.50050163,1.0256901,,
100.38366882608894,0.4610697469797651,-50.932211838815796,0.5240301593281373,-4.2856748854341875E-4,1.0790671731353236,1.854810079789179,1.271725490560703,20.256405,20.564707,19.652403,0.9123039,0.30830193,0.604002,,
100.40588683287955,0.5374240635135968,-50.95624451654275,0.5636127200506009,1.3763570280444108,1.2329573567223422,-1.0007425920208832,1.1953403455651386,20.387781,20.619408,19.788406,0.8310013,0.23162651,0.5993748,,
100.44235443891978,0.48295493825576374,-50.993138953077484,0.5790791501477669,0.7823493287822927,1.1302774120859487,-0.420320600242798,1.217825495498771,20.274221,19.949081,19.05769,0.89139175,-0.32514,1.2165318,,
100.45387875544569,0.7489915281455433,-50.98475143852239,0.7333491709547988,0.2519392037945014,1.6395873616728505,-4.761059084073629,1.3449089782122032,20.530018,20.92482,19.34401,1.5808105,0.3948021,1.1860085,,
100.37116051669298,0.38296079916256875,-50.95284498584199,0.46263802733029713,-0.4585108047840204,1.1049538357275435,1.945421162462798,0.986170588725707,19.932215,20.177326,19.173704,1.003622,0.24511147,0.7585106,,
100.36671817062246,0.4276701159139468,-50.954328763363115,0.49943353027358073,2.268313051381276,1.3325854701515476,-0.7791332215360744,1.1156813497555529,20.07694,20.321342,19.368616,0.95272636,0.24440193,0.70832443,,
100.40028133950382,0.4836051679923886,-50.97926519797246,0.49224279262420223,0.45116691209958015,1.0975715478946895,-0.7161206378195666,0.9868469233977466,20.17814,20.4421,19.53896,0.903141,0.26395988,0.63918114,,
100.40438613179812,0.43897370207223557,-50.953860588302916,0.48835225818903855,1.6042476757443032,1.379716383215553,4.048500088865172,1.1761861297618643,20.065187,20.213964,19.499687,0.71427727,0.14877701,0.56550026,,
100.42899299197964,0.20270923456587145,-50.953113856835216,0.20078209371527467,5.2331542000218745,0.463053027723859,-6.171997003139811,0.3896581249666607,18.952173,19.311705,18.464426,0.8472786,0.3595314,0.4877472,,
100.3834100217127,0.6292018314516179,-50.99664347862488,0.5487861233063152,2.265349682912392,1.2569202515670084,-2.0199242967938895,1.1269164116062245,20.528557,20.631386,20.089231,0.5421543,0.10282898,0.43932533,,
100.35889207058754,0.5230307176212211,-50.960158137842434,0.5554011633320033,-1.1487703510115665,1.2315275628205082,-1.4498423954421114,1.257763784883009,20.296232,20.47917,19.748568,0.73060226,0.18293762,0.54766464,,
100.38808892852653,0.4864694619495984,-50.96000196312642,0.4692005536352547,1.7596758493993,1.116668716992538,0.2829147307205589,0.9716334257671267,20.143965,20.513458,19.518011,0.99544716,0.36949348,0.6259537,,
100.41075978852264,0.8014014952604335,-50.98691695833582,0.818240818139485,-1.8479449824695293,1.737238147230562,2.1420404222530802,1.5752289834122126,20.765774,20.723734,19.88411,0.8396244,-0.04203987,0.8816643,,
100.37691039298767,0.5380561599077818,-51.000821988642436,0.5919063286718547,-1.2190045192767127,1.2691374414795251,1.6498207828087632,1.46865251641048,20.310354,20.505451,19.281656,1.2237949,0.19509697,1.028698,,
100.36543807683812,0.3757212667254837,-50.965796173586,0.32686425225822385,0.5601998448678842,0.9772361413166305,0.1179166170211205,0.728765030685427,19.45289,19.77233,18.820654,0.9516754,0.31943893,0.6322365,,
100.40646106755169,0.49550185010331715,-50.97147772544683,0.5570903793604399,1.0264409344288377,1.6665739151309573,-0.13285195256319648,1.327870361481803,20.243532,20.396872,19.813395,0.583477,0.15333939,0.43013763,,
100.38389607774114,0.4530403124241747,-50.960721454217534,0.48624127388788,-0.18652175813459798,1.3859964292699365,-0.6885608422514686,1.1513404427123763,19.999872,20.349041,19.384851,0.9641895,0.34916878,0.61502075,,
100.40712265409164,0.2274272392329462,-50.960382575166264,0.21307012795761604,0.5146619725581362,0.5325190665725381,0.8067457946628123,0.4717673096732189,18.927729,19.430758,18.301249,1.129509,0.50302887,0.6264801,,
100.37979208143646,0.4718934253787,-50.95719349006303,0.47740277281873994,-0.9072463279685121,1.0862573047238178,-1.5242770285033858,0.9799735726265869,20.166786,20.686426,19.410412,1.2760143,0.51963997,0.75637436,,
100.40366937282012,0.3645185505274076,-51.00351867392789,0.43289465825511786,0.9740239528566911,1.0392613516314841,0.8916162522563014,1.1410581399683966,19.862314,20.08228,19.111593,0.97068596,0.21996498,0.750721,,
100.40454034435007,0.43178565876035885,-50.97242446998713,0.48721076888570175,1.4269645346306419,1.3394237903187258,0.6628829721045659,1.1733934623258455,20.025623,20.328186,19.388018,0.9401684,0.3025627,0.63760567,,
100.34217877069278,0.7941111186491436,-50.95810748123498,0.9048472382625813,1.5832113385846793,1.7379404429708183,1.304148901561625,1.5814057187311161,20.650423,20.470276,19.912195,0.5580807,-0.18014717,0.73822784,,
100.41304380003766,0.36304180519853474,-50.975041493873,0.436045092997231,1.9031929165141872,1.1245253130144515,-2.7101426130886606,1.1388449328363093,19.83719,19.798069,18.819118,0.9789505,-0.039121628,1.0180721,,
100.35826620630444,0.3425486047961053,-50.97433694573379,0.3723994203186909,0.9077260040619409,1.001173270592671,0.5329079728757186,0.8601471326000749,19.72331,20.09994,19.110147,0.98979187,0.37662888,0.613163,,
100.40301682665998,0.9805621074317188,-51.00173779074894,1.0163861764219462,-2.9128489777426436,2.4271365069987594,-4.08613933693209,2.1389798958287125,20.530535,20.169325,19.479528,0.68979645,-0.36120987,1.0510063,,
100.4447305806978,0.7832343348434984,-50.97756828694434,0.8761343948046623,3.237551509274845,1.6932864457188317,0.9125598762998948,1.6180953916661434,20.633865,20.672895,20.219023,0.45387268,0.039030075,0.4148426,,
100.36203781415816,0.36793183320326334,-50.95877393266679,0.408297327733032,1.7597955106017624,0.9943924066356888,1.090492811748371,0.915104552061388,19.75846,20.118746,19.079987,1.0387592,0.3602867,0.6784725,,
100.44458185412724,0.9010373236105196,-50.972841498484776,0.9491490874500437,0.3988191349017538,2.0800108933273207,-3.829327999952265,1.9552911798545713,20.71106,21.407078,19.361801,2.0452766,0.6960182,1.3492584,,
100.40763742478357,1.1348163063911618,-50.99032055835248,1.9047638968673024,1.333406417100358,3.4854665025853806,-1.26896261965927,4.748921547261814,20.980791,21.166271,20.16653,0.9997406,0.18548012,0.8142605,,
100.43302681318498,0.4967783084986169,-50.981290860084606,0.4909452501528461,1.2561636903902926,1.1528901971993597,-1.3031163633974572,1.0219304441275898,20.146051,19.947186,19.115177,0.83200836,-0.19886589,1.0308743,,
100.40908258569048,0.5714335945391263,-50.99126831299822,0.58803907350461,1.6842548294905366,1.2550906985470436,-0.597155850698664,1.214732581738939,20.326555,20.468605,19.517458,0.9511471,0.14204979,0.8090973,,
100.3443817234868,0.21541805893413365,-50.95970393376935,0.2236069228439615,-0.4493494289890145,0.49313102988342494,3.394119404450106,0.4356888352362116,19.038368,19.473894,18.353168,1.1207256,0.4355259,0.68519974,,
100.35560617028025,0.4441807202093671,-50.95996054277985,0.4955050921354865,0.983025669937957,1.3871544914024065,1.8070457047095398,1.1707729189295515,20.129295,20.301977,19.475355,0.826622,0.17268181,0.6539402,,
100.44235470531723,0.7535680845942532,-50.969670850897785,0.7243991630540985,4.474745543007597,2.1573718785077514,2.971436733934299,1.6274977557583699,20.634916,20.694923,19.97065,0.7242737,0.060007095,0.6642666,,
100.43564940968194,0.5799337631725281,-50.962329442184966,0.4946387348409065,0.9931130820767009,1.5403238763242513,-0.39202302773469094,1.1143897081009992,19.852444,20.045223,19.19822,0.84700394,0.19277954,0.6542244,,
100.42395720618282,0.5428762608065675,-50.967960093843566,0.5505618988328038,-0.18327103972790587,1.5802096851929253,0.5308191858441049,1.2070206081654598,20.337612,20.419367,19.613712,0.8056545,0.081754684,0.72389984,,
100.37531290667692,1.1023934483646445,-50.97047770106326,0.7993148673299518,3.4986647385404988,2.304580389617689,1.3874960354368095,1.5028788969359415,20.661459,20.787933,19.98577,0.8021641,0.12647438,0.6756897,,
100.35430471183214,0.32932129429823737,-50.96722958600623,0.35525157400110213,0.0701309639240053,0.8710345701546994,0.6542307285166371,0.773373597073145,19.648556,19.911884,19.020222,0.8916626,0.26332855,0.62833405,,
100.42057086606023,0.45797831646602727,-50.96107240185862,0.386396754991827,0.7702308128943098,1.2198519935986576,0.269807659401646,0.8749231565219705,19.702396,20.154602,19.112558,1.0420437,0.45220566,0.589838,,
100.42407280641464,0.5406759598489783,-50.96726161848222,0.5250392353300322,-0.05068968674739874,1.2392063226479622,-1.1909302071332053,1.0375261535064288,20.412336,20.548542,19.984863,0.56367874,0.13620567,0.42747307,,
100.34699250049013,0.44702483022914424,-50.96162342689125,0.4123823655580368,-0.7887625446394937,1.199352477956735,0.41808989827786924,0.8462873200716861,20.029873,20.249367,19.447985,0.80138206,0.21949387,0.5818882,,
100.43978337640458,0.4930661125802422,-50.95952752021063,0.5516533150222432,-0.062195509055787766,1.1130043882767908,0.4021379623400144,1.167202447457563,20.151966,20.312931,19.368475,0.9444561,0.16096497,0.78349113,,
100.45281707384314,0.6568871643477532,-50.95938600125217,0.6249318976096399,1.0788280208833392,1.4548807545356348,2.58592119935982,1.2066134423673016,20.486727,20.222672,19.783237,0.43943405,-0.26405525,0.7034893,,
100.36687068056233,1.8490332075425804,-50.959421725203384,1.328181969922843,4.597362255986001,4.516968604378502,3.6828572862620232,2.8021325245023316,20.947079,20.299511,20.524282,-0.2247715,-0.64756775,0.42279625,,
100.40319327236654,0.36224670824203664,-50.96102243660467,0.3671233246849069,-0.765920785732876,1.0821268038646714,1.13280203657464,0.9088211187136065,19.58825,19.997227,18.842327,1.1548996,0.4089775,0.7459221,,
100.34905977096456,0.3685648134401448,-50.96016454806978,0.3788023439546374,0.9027300737962035,0.9806238138522766,0.6915204752106427,0.7977129844125731,19.908028,20.057411,19.066776,0.9906349,0.14938354,0.8412514,,
100.41195392999795,0.6525697097871731,-50.963380601801184,0.5481737522047949,0.48072123749186596,1.4109294306081033,-0.4051248513948502,1.2036391548268204,20.140358,20.292269,19.503908,0.7883606,0.15191078,0.6364498,,
100.42571967488362,0.5272092863783806,-50.969210257500194,0.5703575661888283,-3.62107178978859,1.3444788051545788,-0.97802565749798,1.3581489602916692,20.210535,20.788982,19.013647,1.7753353,0.57844734,1.196888,,
100.37912896564355,1.0137534153653942,-50.99911122411154,0.9653033077581441,3.000394633265348,1.864077650616739,-1.2353505674650762,2.252503939739922,20.80445,21.01489,19.89725,1.1176414,0.21044159,0.90719986,,
100.42875463806293,1.093312363348016,-50.96194321955349,0.8143875901880332,5.696137557844015,2.2416352464925593,0.06503228780768448,1.5153163100034668,20.652222,20.715044,20.108719,0.60632515,0.06282234,0.5435028,,
100.40752880570099,0.5235880672696768,-50.969222302922596,0.5241905034170221,0.5377669995651757,1.2040154436386055,6.201530035333697,1.0711262994574173,20.314825,20.904882,19.207989,1.6968937,0.5900574,1.1068363,,
100.41298201107824,0.665573805497064,-50.96510154170414,0.7102869998803973,0.07419342609873189,1.530640576075957,0.1866867056732068,1.646340357834679,20.295115,20.437172,19.573235,0.8639374,0.14205742,0.72187996,,
100.39567468869429,0.6210250892922652,-51.00257774432224,0.7680129058918201,0.472241172344975,1.3469086711019582,-3.7487314837750567,1.6871157664907077,20.522747,20.69089,19.998789,0.6921005,0.16814232,0.5239582,,
100.37284377305544,0.46887796606295074,-50.96884809056458,0.471806270303903,-0.4531773647111854,1.0686205597201437,2.2758384987763485,0.9429026194457292,20.140951,20.443195,19.640139,0.8030567,0.3022442,0.50081253,,
100.40369438133466,1.0838251722023726,-50.970351003170215,0.8954505964047764,4.479659044517773,2.265606551566286,-0.05842672284616503,1.633365860819333,20.598698,21.047338,20.10961,0.9377289,0.44864082,0.48908806,,
100.44404393908324,0.2664742882872439,-50.97100691835284,0.29394026845315047,0.8815105865536531,0.7544319541648168,-0.8837713287467333,0.6884223854007412,19.364105,19.57995,18.900106,0.6798439,0.21584511,0.4639988,,
100.46182337070752,0.32830053848698615,-50.966713174175425,0.3733829390898097,1.535843871045658,0.951767005759299,3.622176852480849,0.914492891007347,19.707628,20.005291,19.128181,0.8771095,0.29766273,0.5794468,,
100.41535664845767,1.609549142212657,-50.96084265256375,1.5368210538144023,-5.898294564529312,3.597422117385493,2.7283720048528797,3.023330281685008,20.914751,20.581001,19.692356,0.8886452,-0.33374977,1.222395,,
100.40306361887932,0.46884463640960006,-50.9677652178148,0.4136016351687242,-1.8469623384967453,1.276222054105802,3.124357122326543,0.9422779576549033,19.701334,20.48821,18.694576,1.7936344,0.7868767,1.0067577,,
100.44156717122391,0.5014833939224348,-50.950802385077125,0.51898674464432,0.33924528564096434,1.1686126899603637,-0.9236235930459122,1.1688111954823794,20.142862,19.985485,19.602093,0.38339233,-0.15737724,0.5407696,,
100.39180079846696,1.7659623990606212,-50.93599207248788,1.9427827032451352,4.0426749340957775,3.492333383201041,-1.9093110653651078,2.570696447063013,20.748028,20.230646,20.189505,0.04114151,-0.51738167,0.5585232,,
100.3987999144765,0.5102071914488793,-50.96925108938688,0.5498711318975756,-1.1893905712849273,1.220963185652945,2.0792151855427794,1.3062682329906457,20.214193,20.585596,19.704407,0.88118935,0.37140274,0.5097866,,
100.34850332808742,0.5798466524615601,-50.970329531630746,0.5821064020877884,-0.12090899123463426,1.3134305662218984,-0.20694715776791583,1.1562582944925597,20.352957,20.851349,19.770884,1.0804653,0.4983921,0.5820732,,
100.45775167300681,0.4612287066953685,-50.96367461572542,0.5449130242072057,-0.7548012643379126,1.3327675132395986,-1.5953364299505357,1.410894233839198,19.944494,20.155014,19.215504,0.93951035,0.21051979,0.72899055,,
100.42376657085605,0.5827205074252821,-50.964831262216016,0.5889977244054744,2.237587085076858,1.354759063267954,0.3851390262869989,1.332875748889727,20.239834,20.432138,19.802916,0.62922287,0.19230461,0.43691826,,
100.34377615023766,0.1304245907103155,-50.96966386954885,0.13672794788778186,0.10244211962940097,0.30337891043738024,-0.13178126425378348,0.28947669912719287,18.41285,18.993414,17.669678,1.3237362,0.5805645,0.7431717,,
100.43208537244396,0.47222069370163583,-50.95388712855072,0.5512603111041033,-1.2609136285055367,1.1143184807103605,-0.11410845819636997,1.1829733754491147,20.157932,20.441044,19.491673,0.94937134,0.28311157,0.66625977,,
100.36982582379491,0.36324051315062533,-50.9670010521596,0.38343904527911266,-0.9991127060747045,1.0472460511012398,-0.8974144228569095,0.8909520341420838,19.768875,20.064014,19.049515,1.0144997,0.2951393,0.71936035,,
100.40814646943444,0.5618743107740717,-50.97169954591891,0.5774349676211079,0.36919405709873143,1.2813142189702855,1.088863839628508,1.1891894133408654,20.403307,20.6729,19.669134,1.0037651,0.2695923,0.7341728,,
100.35434747569144,0.31557352652383935,-50.96884267586692,0.35030210561922703,-0.2826413802103275,0.8443152343741251,0.02396363496005212,0.7776965799001304,19.566803,19.887846,18.830488,1.0573578,0.321043,0.7363148,,
100.37993578768595,0.45543975034540485,-50.971970056348304,0.4595928317582087,0.35656961856283753,1.0526893487608522,-1.7845420277389425,0.9642446993357073,20.145817,20.149714,19.614964,0.53475,0.0038967133,0.5308533,,
100.37780820926153,0.5419339279195655,-50.99018895678765,0.5706133845701495,2.601928880803531,1.231162900955672,2.501814545946476,1.3721425707219177,20.32532,20.625334,19.429722,1.195612,0.3000145,0.89559746,,
100.41780589419464,0.6993047947041232,-50.963789963925386,0.6037174896421179,2.882425174274531,1.5703156171036359,0.21542094929679326,1.4087301548289053,20.285782,19.75231,19.656933,0.09537697,-0.53347206,0.628849,,
100.45006906187544,0.6701336970223402,-50.966092423395196,0.6592749838430152,1.5827844559352915,1.517990668549634,-0.2401160027072496,1.2734106006519446,20.57138,20.723099,20.066631,0.65646744,0.15171814,0.5047493,,
100.35734377206701,0.26654256496076134,-50.973233617601636,0.2916370990387172,-0.6591441457982871,0.7825328149073486,-0.4703851788607304,0.679416006166647,19.373621,19.647495,18.626394,1.021101,0.27387428,0.7472267,,
100.40772827284965,0.5337992900444579,-50.945488111039836,0.5359968565390353,1.3421147506528168,1.2403168018013986,2.805475278755341,1.126307345827771,20.35205,20.457584,19.583204,0.8743801,0.1055336,0.7688465,,
100.38935861635696,0.274278869942566,-50.97280155718354,0.30144618008835705,1.4107953008335523,0.8964053286854247,-0.2111076651622195,0.7956225905536009,19.289948,19.681551,18.577888,1.1036625,0.39160347,0.712059,,
100.39789154004133,0.5339527808336679,-50.945793976656645,0.5310174167455642,-0.3241956702700648,1.5336262489790535,0.26387861692490105,1.150832708889061,20.235086,20.187607,19.487879,0.699728,-0.04747963,0.74720764,,
100.43156679376423,0.6440497284371627,-50.94544556598366,0.6514812955291623,0.8634629958846352,1.463923045945258,1.452453183234435,1.3434015310949923,20.591633,20.382952,20.094172,0.2887802,-0.2086811,0.49746132,,
100.35707411553796,1.624102008233512,-50.96937111567016,1.966813812818759,-10.100570383021207,4.324088048456675,10.040686762916701,2.528937557743491,20.859787,20.794817,19.563574,1.2312431,-0.06497002,1.2962132,,
100.38611527184109,0.1660276749725798,-50.95019833708478,0.15653150993652165,0.2138346650126641,0.3694084617633073,-0.10134475218936667,0.31596293874594206,18.631863,18.6672,18.341484,0.32571602,0.035337448,0.29037857,,
100.43656014339699,0.5909843149983579,-50.93999451033185,0.7356186736387391,1.0224587003100676,1.5752241473730275,1.5483348497340024,1.8062217155902958,20.384912,20.811314,19.889198,0.9221153,0.42640114,0.4957142,,
100.37936405777064,0.1962170388772634,-50.99090933837855,0.20748743200617895,0.6810785581755685,0.44084988202748865,0.14417394904283343,0.4046420648056611,18.9965,19.500547,18.372456,1.1280918,0.5040474,0.6240444,,
100.34684768436696,0.4231909333078349,-50.96843532982225,0.4744306064034709,0.5896041835268949,1.0103461041230535,2.2414995534461664,1.155546348773028,20.168245,20.461658,19.59598,0.8656788,0.29341316,0.5722656,,
100.4427781853391,0.07797261806162034,-50.982222105749614,0.07581254228764127,0.5006875760956057,0.17698559894457078,-0.08213145344702562,0.14347839121706873,17.39806,18.057276,16.634495,1.422781,0.6592159,0.76356506,,
100.36767860922285,1.3631756874824652,-50.96352990771132,0.9541810196900388,6.130743816512979,2.8078271543949396,9.568237426243446,1.9087869504724237,20.800364,21.362574,19.96039,1.4021835,0.5622101,0.83997345,,
100.44284698422723,0.49057486340469625,-50.9781596099646,0.5968432877350522,0.9741470517235875,1.1336556613620323,0.048055995319942243,1.2066590703778124,20.1289,20.208612,19.434809,0.7738037,0.079711914,0.6940918,,
100.45994464999771,0.43117026399321523,-50.97797129034892,0.546397444711374,0.5936382971737881,1.3257355468102965,-0.007759147260861637,1.2264283095006587,19.66686,19.86787,18.951485,0.91638565,0.20100975,0.7153759,,
100.37899692290425,0.33733275376423216,-50.96803832607791,0.3929175608436554,-0.25001422357982767,1.026260921058046,-0.16798900251754367,1.039310931640832,19.681232,19.973112,18.992373,0.9807396,0.29187965,0.68885994,,
100.39594312268706,0.5795183090286202,-50.97998283808098,0.5592887822098,1.5380907316513164,1.3401198737852988,0.9291303273777454,1.1864148469715343,20.308975,20.59133,19.770235,0.8210945,0.28235435,0.53874016,,
100.42781764229817,0.6698767740689602,-50.9745365951001,0.7004776271779173,0.251768526882021,1.4916367331941427,-0.5861452800836207,1.3650954575943413,20.557175,20.91575,19.883253,1.0324974,0.35857582,0.6739216,,
100.43744790126574,0.5858420338573108,-50.94373376205318,0.6899598614183182,-0.18268411259854145,1.3628574869673804,0.7458689854889613,1.5374491832606119,20.408133,20.56432,19.726852,0.8374672,0.15618706,0.68128014,,
100.38134891558917,0.3731858335053455,-50.97720290493181,0.38057845348505204,1.6416662488536218,1.093954171505037,0.2157738453404095,0.8543080396494799,19.854202,20.20225,19.201092,1.0011578,0.34804726,0.6531105,,
